wc,date,home,away,score,p_home,p_draw,p_away,outcome,rps_model,rps_uniform,rps_freq,logloss_model,brier_model,exact_hit_top1,exact_hit_top5,p_exact
2014,2014-06-12,Brazil,Croatia,3-1,0.8100037978847863,0.13325929797762553,0.05673690413758829,H,0.019658816554661514,0.27777777777777785,0.2308598551591446,0.21071634257999503,0.05707567360681262,0,0,0.0729505462044499
2014,2014-06-13,Chile,Australia,3-1,0.5322919746218392,0.2712359157565639,0.19647210962159697,H,0.12867604343114955,0.27777777777777785,0.2308598551591446,0.6305631157124238,0.330921008858601,0,0,0.046866683413156696
2014,2014-06-13,Mexico,Cameroon,1-0,0.5172702530747594,0.27574700298621313,0.20698274393902735,H,0.13793493242751795,0.27777777777777785,0.2308598551591446,0.6591898078310865,0.3519062745109145,1,1,0.13657721328363412
2014,2014-06-13,Spain,Netherlands,1-5,0.49458915955403726,0.2819554133644116,0.22345542708155133,A,0.4238199552387325,0.2777777777777778,0.2981955625078011,1.498543316220055,0.927138765602961,0,0,0.0006274051548293962
2014,2014-06-14,Uruguay,Costa Rica,1-3,0.5513188479914624,0.26508205172896376,0.18359910027957382,A,0.4852314506074773,0.2777777777777778,0.2981955625078011,1.6950007012458053,1.0407313953637916,0,0,0.01261030937374239
2014,2014-06-14,Ivory Coast,Japan,2-1,0.3685045602292693,0.30147721624985646,0.3300182235208744,H,0.25384925915355105,0.27777777777777785,0.2308598551591446,0.9983021923159673,0.598587030224865,0,1,0.07765910478825491
2014,2014-06-14,Colombia,Greece,3-0,0.4702258288230435,0.28778067792738743,0.24199349324956917,H,0.16961076161068026,0.27777777777777785,0.2308598551591446,0.7545422128173407,0.42203924180970726,0,0,0.0442469752087976
2014,2014-06-14,England,Italy,1-2,0.3785254004912578,0.30096863765931126,0.3205059618494308,A,0.3024968133496171,0.2777777777777778,0.2981955625078011,1.1378544010801295,0.6955757475537361,0,0,0.07114137691213482
2014,2014-06-15,Argentina,Bosnia and Herzegovina,2-1,0.6095531431803622,0.2433554275047945,0.14709142931484329,H,0.08704231828910912,0.27777777777777785,0.2308598551591446,0.4950291424255659,0.23330650067425954,0,1,0.0934777865717839
2014,2014-06-15,France,Honduras,3-0,0.5385303280834435,0.26927170172911236,0.19219797018744422,H,0.124947158921474,0.27777777777777785,0.2308598551591446,0.6189114644108686,0.3224015671950401,0,0,0.057847200029089677
